# Target labels
 gtest
# Source files and their labels
D:/Box Sync/SDK/assimp3.3.1/buildandroid/test/CMakeFiles/gtest
D:/Box Sync/SDK/assimp3.3.1/test/CMakeLists.txt
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/00f12f1f983a3da040a228066a20b8c0/gtest.rule
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/57c494fd64e2ea445b80983b4fa13a7d/gtest-complete.rule
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/90a89aa0618b5ddb590da02b21f4f6bc/gtest-install.rule
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/90a89aa0618b5ddb590da02b21f4f6bc/gtest-mkdir.rule
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/90a89aa0618b5ddb590da02b21f4f6bc/gtest-download.rule
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/90a89aa0618b5ddb590da02b21f4f6bc/gtest-update.rule
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/90a89aa0618b5ddb590da02b21f4f6bc/gtest-patch.rule
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/90a89aa0618b5ddb590da02b21f4f6bc/gtest-configure.rule
D:/Box Sync/SDK/assimp3.3.1/buildandroid/CMakeFiles/90a89aa0618b5ddb590da02b21f4f6bc/gtest-build.rule
